PassengerId,Survived,Pclass,SibSp,Gender,AgeFill,FareFill
0,0,3,1,1,22,7.25
1,1,1,1,0,38,71.2833
2,1,3,0,0,26,7.925
3,1,1,1,0,35,53.1
4,0,3,0,1,35,8.05
5,0,3,0,1,25,8.4583
6,0,1,0,1,54,51.8625
7,0,3,3,1,2,21.075
8,1,3,0,0,27,11.1333
9,1,2,1,0,14,30.0708
10,1,3,1,0,4,16.7
11,1,1,0,0,58,26.55
12,0,3,0,1,20,8.05
13,0,3,1,1,39,31.275
14,0,3,0,0,14,7.8542
15,1,2,0,0,55,16
16,0,3,4,1,2,29.125
17,1,2,0,1,30,13
18,0,3,1,0,31,18
19,1,3,0,0,21.5,7.225
20,0,2,0,1,35,26
21,1,2,0,1,34,13
22,1,3,0,0,15,8.0292
23,1,1,0,1,28,35.5
24,0,3,3,0,8,21.075
25,1,3,1,0,38,31.3875
26,0,3,0,1,25,7.225
27,0,1,3,1,19,263
28,1,3,0,0,21.5,7.8792
29,0,3,0,1,25,7.8958
30,0,1,0,1,40,27.7208
31,1,1,1,0,35,146.5208
32,1,3,0,0,21.5,7.75
33,0,2,0,1,66,10.5
34,0,1,1,1,28,82.1708
35,0,1,1,1,42,52
36,1,3,0,1,25,7.2292
37,0,3,0,1,21,8.05
38,0,3,2,0,18,18
39,1,3,1,0,14,11.2417
40,0,3,1,0,40,9.475
41,0,2,1,0,27,21
42,0,3,0,1,25,7.8958
43,1,2,1,0,3,41.5792
44,1,3,0,0,19,7.8792
45,0,3,0,1,25,8.05
46,0,3,1,1,25,15.5
47,1,3,0,0,21.5,7.75
48,0,3,2,1,25,21.6792
49,0,3,1,0,18,17.8
50,0,3,4,1,7,39.6875
51,0,3,0,1,21,7.8
52,1,1,1,0,49,76.7292
53,1,2,1,0,29,26
54,0,1,0,1,65,61.9792
55,1,1,0,1,40,35.5
56,1,2,0,0,21,10.5
57,0,3,0,1,28.5,7.2292
58,1,2,1,0,5,27.75
59,0,3,5,1,11,46.9
60,0,3,0,1,22,7.2292
61,1,1,0,0,38,80
62,0,1,1,1,45,83.475
63,0,3,3,1,4,27.9
64,0,1,0,1,40,27.7208
65,1,3,1,1,25,15.2458
66,1,2,0,0,29,10.5
67,0,3,0,1,19,8.1583
68,1,3,4,0,17,7.925
69,0,3,2,1,26,8.6625
70,0,2,0,1,32,10.5
71,0,3,5,0,16,46.9
72,0,2,0,1,21,73.5
73,0,3,1,1,26,14.4542
74,1,3,0,1,32,56.4958
75,0,3,0,1,25,7.65
76,0,3,0,1,25,7.8958
77,0,3,0,1,25,8.05
78,1,2,0,1,0.83,29
79,1,3,0,0,30,12.475
80,0,3,0,1,22,9
81,1,3,0,1,29,9.5
82,1,3,0,0,21.5,7.7875
83,0,1,0,1,28,47.1
84,1,2,0,0,17,10.5
85,1,3,3,0,33,15.85
86,0,3,1,1,16,34.375
87,0,3,0,1,25,8.05
88,1,1,3,0,23,263
89,0,3,0,1,24,8.05
90,0,3,0,1,29,8.05
91,0,3,0,1,20,7.8542
92,0,1,1,1,46,61.175
93,0,3,1,1,26,20.575
94,0,3,0,1,59,7.25
95,0,3,0,1,25,8.05
96,0,1,0,1,71,34.6542
97,1,1,0,1,23,63.3583
98,1,2,0,0,34,23
99,0,2,1,1,34,26
100,0,3,0,0,28,7.8958
101,0,3,0,1,25,7.8958
102,0,1,0,1,21,77.2875
103,0,3,0,1,33,8.6542
104,0,3,2,1,37,7.925
105,0,3,0,1,28,7.8958
106,1,3,0,0,21,7.65
107,1,3,0,1,25,7.775
108,0,3,0,1,38,7.8958
109,1,3,1,0,21.5,24.15
110,0,1,0,1,47,52
111,0,3,1,0,14.5,14.4542
112,0,3,0,1,22,8.05
113,0,3,1,0,20,9.825
114,0,3,0,0,17,14.4583
115,0,3,0,1,21,7.925
116,0,3,0,1,70.5,7.75
117,0,2,1,1,29,21
118,0,1,0,1,24,247.5208
119,0,3,4,0,2,31.275
120,0,2,2,1,21,73.5
121,0,3,0,1,25,8.05
122,0,2,1,1,32.5,30.0708
123,1,2,0,0,32.5,13
124,0,1,0,1,54,77.2875
125,1,3,1,1,12,11.2417
126,0,3,0,1,25,7.75
127,1,3,0,1,24,7.1417
128,1,3,1,0,21.5,22.3583
129,0,3,0,1,45,6.975
130,0,3,0,1,33,7.8958
131,0,3,0,1,20,7.05
132,0,3,1,0,47,14.5
133,1,2,1,0,29,26
134,0,2,0,1,25,13
135,0,2,0,1,23,15.0458
136,1,1,0,0,19,26.2833
137,0,1,1,1,37,53.1
138,0,3,0,1,16,9.2167
139,0,1,0,1,24,79.2
140,0,3,0,0,21.5,15.2458
141,1,3,0,0,22,7.75
142,1,3,1,0,24,15.85
143,0,3,0,1,19,6.75
144,0,2,0,1,18,11.5
145,0,2,1,1,19,36.75
146,1,3,0,1,27,7.7958
147,0,3,2,0,9,34.375
148,0,2,0,1,36.5,26
149,0,2,0,1,42,13
150,0,2,0,1,51,12.525
151,1,1,1,0,22,66.6
152,0,3,0,1,55.5,8.05
153,0,3,0,1,40.5,14.5
154,0,3,0,1,25,7.3125
155,0,1,0,1,51,61.3792
156,1,3,0,0,16,7.7333
157,0,3,0,1,30,8.05
158,0,3,0,1,25,8.6625
159,0,3,8,1,25,69.55
160,0,3,0,1,44,16.1
161,1,2,0,0,40,15.75
162,0,3,0,1,26,7.775
163,0,3,0,1,17,8.6625
164,0,3,4,1,1,39.6875
165,1,3,0,1,9,20.525
166,1,1,0,0,35,55
167,0,3,1,0,45,27.9
168,0,1,0,1,40,25.925
169,0,3,0,1,28,56.4958
170,0,1,0,1,61,33.5
171,0,3,4,1,4,29.125
172,1,3,1,0,1,11.1333
173,0,3,0,1,21,7.925
174,0,1,0,1,56,30.6958
175,0,3,1,1,18,7.8542
176,0,3,3,1,25,25.4667
177,0,1,0,0,50,28.7125
178,0,2,0,1,30,13
179,0,3,0,1,36,0
180,0,3,8,0,21.5,69.55
181,0,2,0,1,30,15.05
182,0,3,4,1,9,31.3875
183,1,2,2,1,1,39
184,1,3,0,0,4,22.025
185,0,1,0,1,40,50
186,1,3,1,0,21.5,15.5
187,1,1,0,1,45,26.55
188,0,3,1,1,40,15.5
189,0,3,0,1,36,7.8958
190,1,2,0,0,32,13
191,0,2,0,1,19,13
192,1,3,1,0,19,7.8542
193,1,2,1,1,3,26
194,1,1,0,0,44,27.7208
195,1,1,0,0,58,146.5208
196,0,3,0,1,25,7.75
197,0,3,0,1,42,8.4042
198,1,3,0,0,21.5,7.75
199,0,2,0,0,24,13
200,0,3,0,1,28,9.5
201,0,3,8,1,25,69.55
202,0,3,0,1,34,6.4958
203,0,3,0,1,45.5,7.225
204,1,3,0,1,18,8.05
205,0,3,0,0,2,10.4625
206,0,3,1,1,32,15.85
207,1,3,0,1,26,18.7875
208,1,3,0,0,16,7.75
209,1,1,0,1,40,31
210,0,3,0,1,24,7.05
211,1,2,0,0,35,21
212,0,3,0,1,22,7.25
213,0,2,0,1,30,13
214,0,3,1,1,25,7.75
215,1,1,1,0,31,113.275
216,1,3,0,0,27,7.925
217,0,2,1,1,42,27
218,1,1,0,0,32,76.2917
219,0,2,0,1,30,10.5
220,1,3,0,1,16,8.05
221,0,2,0,1,27,13
222,0,3,0,1,51,8.05
223,0,3,0,1,25,7.8958
224,1,1,1,1,38,90
225,0,3,0,1,22,9.35
226,1,2,0,1,19,10.5
227,0,3,0,1,20.5,7.25
228,0,2,0,1,18,13
229,0,3,3,0,21.5,25.4667
230,1,1,1,0,35,83.475
231,0,3,0,1,29,7.775
232,0,2,0,1,59,13.5
233,1,3,4,0,5,31.3875
234,0,2,0,1,24,10.5
235,0,3,0,0,21.5,7.55
236,0,2,1,1,44,26
237,1,2,0,0,8,26.25
238,0,2,0,1,19,10.5
239,0,2,0,1,33,12.275
240,0,3,1,0,21.5,14.4542
241,1,3,1,0,21.5,15.5
242,0,2,0,1,29,10.5
243,0,3,0,1,22,7.125
244,0,3,0,1,30,7.225
245,0,1,2,1,44,90
246,0,3,0,0,25,7.775
247,1,2,0,0,24,14.5
248,1,1,1,1,37,52.5542
249,0,2,1,1,54,26
250,0,3,0,1,25,7.25
251,0,3,1,0,29,10.4625
252,0,1,0,1,62,26.55
253,0,3,1,1,30,16.1
254,0,3,0,0,41,20.2125
255,1,3,0,0,29,15.2458
256,1,1,0,0,35,79.2
257,1,1,0,0,30,86.5
258,1,1,0,0,35,512.3292
259,1,2,0,0,50,26
260,0,3,0,1,25,7.75
261,1,3,4,1,3,31.3875
262,0,1,1,1,52,79.65
263,0,1,0,1,40,0
264,0,3,0,0,21.5,7.75
265,0,2,0,1,36,10.5
266,0,3,4,1,16,39.6875
267,1,3,1,1,25,7.775
268,1,1,0,0,58,153.4625
269,1,1,0,0,35,135.6333
270,0,1,0,1,40,31
271,1,3,0,1,25,0
272,1,2,0,0,41,19.5
273,0,1,0,1,37,29.7
274,1,3,0,0,21.5,7.75
275,1,1,1,0,63,77.9583
276,0,3,0,0,45,7.75
277,0,2,0,1,30,0
278,0,3,4,1,7,29.125
279,1,3,1,0,35,20.25
280,0,3,0,1,65,7.75
281,0,3,0,1,28,7.8542
282,0,3,0,1,16,9.5
283,1,3,0,1,19,8.05
284,0,1,0,1,40,26
285,0,3,0,1,33,8.6625
286,1,3,0,1,30,9.5
287,0,3,0,1,22,7.8958
288,1,2,0,1,42,13
289,1,3,0,0,22,7.75
290,1,1,0,0,26,78.85
291,1,1,1,0,19,91.0792
292,0,2,0,1,36,12.875
293,0,3,0,0,24,8.85
294,0,3,0,1,24,7.8958
295,0,1,0,1,40,27.7208
296,0,3,0,1,23.5,7.2292
297,0,1,1,0,2,151.55
298,1,1,0,1,40,30.5
299,1,1,0,0,50,247.5208
300,1,3,0,0,21.5,7.75
301,1,3,2,1,25,23.25
302,0,3,0,1,19,0
303,1,2,0,0,28,12.35
304,0,3,0,1,25,8.05
305,1,1,1,1,0.92,151.55
306,1,1,0,0,35,110.8833
307,1,1,1,0,17,108.9
308,0,2,1,1,30,24
309,1,1,0,0,30,56.9292
310,1,1,0,0,24,83.1583
311,1,1,2,0,18,262.375
312,0,2,1,0,26,26
313,0,3,0,1,28,7.8958
314,0,2,1,1,43,26.25
315,1,3,0,0,26,7.8542
316,1,2,1,0,24,26
317,0,2,0,1,54,14
318,1,1,0,0,31,164.8667
319,1,1,1,0,40,134.5
320,0,3,0,1,22,7.25
321,0,3,0,1,27,7.8958
322,1,2,0,0,30,12.35
323,1,2,1,0,22,29
324,0,3,8,1,25,69.55
325,1,1,0,0,36,135.6333
326,0,3,0,1,61,6.2375
327,1,2,0,0,36,13
328,1,3,1,0,31,20.525
329,1,1,0,0,16,57.9792
330,1,3,2,0,21.5,23.25
331,0,1,0,1,45.5,28.5
332,0,1,0,1,38,153.4625
333,0,3,2,1,16,18
334,1,1,1,0,35,133.65
335,0,3,0,1,25,7.8958
336,0,1,1,1,29,66.6
337,1,1,0,0,41,134.5
338,1,3,0,1,45,8.05
339,0,1,0,1,45,35.5
340,1,2,1,1,2,26
341,1,1,3,0,24,263
342,0,2,0,1,28,13
343,0,2,0,1,25,13
344,0,2,0,1,36,13
345,1,2,0,0,24,13
346,1,2,0,0,40,13
347,1,3,1,0,21.5,16.1
348,1,3,1,1,3,15.9
349,0,3,0,1,42,8.6625
350,0,3,0,1,23,9.225
351,0,1,0,1,40,35
352,0,3,1,1,15,7.2292
353,0,3,1,1,25,17.8
354,0,3,0,1,25,7.225
355,0,3,0,1,28,9.5
356,1,1,0,0,22,55
357,0,2,0,0,38,13
358,1,3,0,0,21.5,7.8792
359,1,3,0,0,21.5,7.8792
360,0,3,1,1,40,27.9
361,0,2,1,1,29,27.7208
362,0,3,0,0,45,14.4542
363,0,3,0,1,35,7.05
364,0,3,1,1,25,15.5
365,0,3,0,1,30,7.25
366,1,1,1,0,60,75.25
367,1,3,0,0,21.5,7.2292
368,1,3,0,0,21.5,7.75
369,1,1,0,0,24,69.3
370,1,1,1,1,25,55.4417
371,0,3,1,1,18,6.4958
372,0,3,0,1,19,8.05
373,0,1,0,1,22,135.6333
374,0,3,3,0,3,21.075
375,1,1,1,0,35,82.1708
376,1,3,0,0,22,7.25
377,0,1,0,1,27,211.5
378,0,3,0,1,20,4.0125
379,0,3,0,1,19,7.775
380,1,1,0,0,42,227.525
381,1,3,0,0,1,15.7417
382,0,3,0,1,32,7.925
383,1,1,1,0,35,52
384,0,3,0,1,25,7.8958
385,0,2,0,1,18,73.5
386,0,3,5,1,1,46.9
387,1,2,0,0,36,13
388,0,3,0,1,25,7.7292
389,1,2,0,0,17,12
390,1,1,1,1,36,120
391,1,3,0,1,21,7.7958
392,0,3,2,1,28,7.925
393,1,1,1,0,23,113.275
394,1,3,0,0,24,16.7
395,0,3,0,1,22,7.7958
396,0,3,0,0,31,7.8542
397,0,2,0,1,46,26
398,0,2,0,1,23,10.5
399,1,2,0,0,28,12.65
400,1,3,0,1,39,7.925
401,0,3,0,1,26,8.05
402,0,3,1,0,21,9.825
403,0,3,1,1,28,15.85
404,0,3,0,0,20,8.6625
405,0,2,1,1,34,21
406,0,3,0,1,51,7.75
407,1,2,1,1,3,18.75
408,0,3,0,1,21,7.775
409,0,3,3,0,21.5,25.4667
410,0,3,0,1,25,7.8958
411,0,3,0,1,25,6.8583
412,1,1,1,0,33,90
413,0,2,0,1,30,0
414,1,3,0,1,44,7.925
415,0,3,0,0,21.5,8.05
416,1,2,1,0,34,32.5
417,1,2,0,0,18,13
418,0,2,0,1,30,13
419,0,3,0,0,10,24.15
420,0,3,0,1,25,7.8958
421,0,3,0,1,21,7.7333
422,0,3,0,1,29,7.875
423,0,3,1,0,28,14.4
424,0,3,1,1,18,20.2125
425,0,3,0,1,25,7.25
426,1,2,1,0,28,26
427,1,2,0,0,19,26
428,0,3,0,1,25,7.75
429,1,3,0,1,32,8.05
430,1,1,0,1,28,26.55
431,1,3,1,0,21.5,16.1
432,1,2,1,0,42,26
433,0,3,0,1,17,7.125
434,0,1,1,1,50,55.9
435,1,1,1,0,14,120
436,0,3,2,0,21,34.375
437,1,2,2,0,24,18.75
438,0,1,1,1,64,263
439,0,2,0,1,31,10.5
440,1,2,1,0,45,26.25
441,0,3,0,1,20,9.5
442,0,3,1,1,25,7.775
443,1,2,0,0,28,13
444,1,3,0,1,25,8.1125
445,1,1,0,1,4,81.8583
446,1,2,0,0,13,19.5
