PassengerId,Survived,Pclass,SibSp,Gender,AgeFill,FareFill
447,1,1,0,1,34,26.55
448,1,3,2,0,5,19.2583
449,1,1,0,1,52,30.5
450,0,2,1,1,36,27.75
451,0,3,1,1,25,19.9667
452,0,1,0,1,30,27.75
453,1,1,1,1,49,89.1042
454,0,3,0,1,25,8.05
455,1,3,0,1,29,7.8958
456,0,1,0,1,65,26.55
457,1,1,1,0,35,51.8625
458,1,2,0,0,50,10.5
459,0,3,0,1,25,7.75
460,1,1,0,1,48,26.55
461,0,3,0,1,34,8.05
462,0,1,0,1,47,38.5
463,0,2,0,1,48,13
464,0,3,0,1,25,8.05
465,0,3,0,1,38,7.05
466,0,2,0,1,30,0
467,0,1,0,1,56,26.55
468,0,3,0,1,25,7.725
469,1,3,2,0,0.75,19.2583
470,0,3,0,1,25,7.25
471,0,3,0,1,38,8.6625
472,1,2,1,0,33,27.75
473,1,2,0,0,23,13.7917
474,0,3,0,0,22,9.8375
475,0,1,0,1,40,52
476,0,2,1,1,34,21
477,0,3,1,1,29,7.0458
478,0,3,0,1,22,7.5208
479,1,3,0,0,2,12.2875
480,0,3,5,1,9,46.9
481,0,2,0,1,30,0
482,0,3,0,1,50,8.05
483,1,3,0,0,63,9.5875
484,1,1,1,1,25,91.0792
485,0,3,3,0,21.5,25.4667
486,1,1,1,0,35,90
487,0,1,0,1,58,29.7
488,0,3,0,1,30,8.05
489,1,3,1,1,9,15.9
490,0,3,1,1,25,19.9667
491,0,3,0,1,21,7.25
492,0,1,0,1,55,30.5
493,0,1,0,1,71,49.5042
494,0,3,0,1,21,8.05
495,0,3,0,1,25,14.4583
496,1,1,1,0,54,78.2667
497,0,3,0,1,25,15.1
498,0,1,1,0,25,151.55
499,0,3,0,1,24,7.7958
500,0,3,0,1,17,8.6625
501,0,3,0,0,21,7.75
502,0,3,0,0,21.5,7.6292
503,0,3,0,0,37,9.5875
504,1,1,0,0,16,86.5
505,0,1,1,1,18,108.9
506,1,2,0,0,33,26
507,1,1,0,1,40,26.55
508,0,3,0,1,28,22.525
509,1,3,0,1,26,56.4958
510,1,3,0,1,29,7.75
511,0,3,0,1,25,8.05
512,1,1,0,1,36,26.2875
513,1,1,1,0,54,59.4
514,0,3,0,1,24,7.4958
515,0,1,0,1,47,34.0208
516,1,2,0,0,34,10.5
517,0,3,0,1,25,24.15
518,1,2,1,0,36,26
519,0,3,0,1,32,7.8958
520,1,1,0,0,30,93.5
521,0,3,0,1,22,7.8958
522,0,3,0,1,25,7.225
523,1,1,0,0,44,57.9792
524,0,3,0,1,25,7.2292
525,0,3,0,1,40.5,7.75
526,1,2,0,0,50,10.5
527,0,1,0,1,40,221.7792
528,0,3,0,1,39,7.925
529,0,2,2,1,23,11.5
530,1,2,1,0,2,26
531,0,3,0,1,25,7.2292
532,0,3,1,1,17,7.2292
533,1,3,0,0,21.5,22.3583
534,0,3,0,0,30,8.6625
535,1,2,0,0,7,26.25
536,0,1,0,1,45,26.55
537,1,1,0,0,30,106.425
538,0,3,0,1,25,14.5
539,1,1,0,0,22,49.5
540,1,1,0,0,36,71
541,0,3,4,0,9,31.275
542,0,3,4,0,11,31.275
543,1,2,1,1,32,26
544,0,1,1,1,50,106.425
545,0,1,0,1,64,26
546,1,2,1,0,19,26
547,1,2,0,1,30,13.8625
548,0,3,1,1,33,20.525
549,1,2,1,1,8,36.75
550,1,1,0,1,17,110.8833
551,0,2,0,1,27,26
552,0,3,0,1,25,7.8292
553,1,3,0,1,22,7.225
554,1,3,0,0,22,7.775
555,0,1,0,1,62,26.55
556,1,1,1,0,48,39.6
557,0,1,0,1,40,227.525
558,1,1,1,0,39,79.65
559,1,3,1,0,36,17.4
560,0,3,0,1,25,7.75
561,0,3,0,1,40,7.8958
562,0,2,0,1,28,13.5
563,0,3,0,1,25,8.05
564,0,3,0,0,21.5,8.05
565,0,3,2,1,24,24.15
566,0,3,0,1,19,7.8958
567,0,3,0,0,29,21.075
568,0,3,0,1,25,7.2292
569,1,3,0,1,32,7.8542
570,1,2,0,1,62,10.5
571,1,1,2,0,53,51.4792
572,1,1,0,1,36,26.3875
573,1,3,0,0,21.5,7.75
574,0,3,0,1,16,8.05
575,0,3,0,1,19,14.5
576,1,2,0,0,34,13
577,1,1,1,0,39,55.9
578,0,3,1,0,21.5,14.4583
579,1,3,0,1,32,7.925
580,1,2,1,0,25,30
581,1,1,1,0,39,110.8833
582,0,2,0,1,54,26
583,0,1,0,1,36,40.125
584,0,3,0,1,25,8.7125
585,1,1,0,0,18,79.65
586,0,2,0,1,47,15
587,1,1,1,1,60,79.2
588,0,3,0,1,22,8.05
589,0,3,0,1,25,8.05
590,0,3,0,1,35,7.125
591,1,1,1,0,52,78.2667
592,0,3,0,1,47,7.25
593,0,3,0,0,21.5,7.75
594,0,2,1,1,37,26
595,0,3,1,1,36,24.15
596,1,2,0,0,28,33
597,0,3,0,1,49,0
598,0,3,0,1,25,7.225
599,1,1,1,1,49,56.9292
600,1,2,2,0,24,27
601,0,3,0,1,25,7.8958
602,0,1,0,1,40,42.4
603,0,3,0,1,44,8.05
604,1,1,0,1,35,26.55
605,0,3,1,1,36,15.55
606,0,3,0,1,30,7.8958
607,1,1,0,1,27,30.5
608,1,2,1,0,22,41.5792
609,1,1,0,0,40,153.4625
610,0,3,1,0,39,31.275
611,0,3,0,1,25,7.05
612,1,3,1,0,21.5,15.5
613,0,3,0,1,25,7.75
614,0,3,0,1,35,8.05
615,1,2,1,0,24,65
616,0,3,1,1,34,14.4
617,0,3,1,0,26,16.1
618,1,2,2,0,4,39
619,0,2,0,1,26,10.5
620,0,3,1,1,27,14.4542
621,1,1,1,1,42,52.5542
622,1,3,1,1,20,15.7417
623,0,3,0,1,21,7.8542
624,0,3,0,1,21,16.1
625,0,1,0,1,61,32.3208
626,0,2,0,1,57,12.35
627,1,1,0,0,21,77.9583
628,0,3,0,1,26,7.8958
629,0,3,0,1,25,7.7333
630,1,1,0,1,80,30
631,0,3,0,1,51,7.0542
632,1,1,0,1,32,30.5
633,0,1,0,1,40,0
634,0,3,3,0,9,27.9
635,1,2,0,0,28,13
636,0,3,0,1,32,7.925
637,0,2,1,1,31,26.25
638,0,3,0,0,41,39.6875
639,0,3,1,1,25,16.1
640,0,3,0,1,20,7.8542
641,1,1,0,0,24,69.3
642,0,3,3,0,2,27.9
643,1,3,0,1,25,56.4958
644,1,3,2,0,0.75,19.2583
645,1,1,1,1,48,76.7292
646,0,3,0,1,19,7.8958
647,1,1,0,1,56,35.5
648,0,3,0,1,25,7.55
649,1,3,0,0,23,7.55
650,0,3,0,1,25,7.8958
651,1,2,0,0,18,23
652,0,3,0,1,21,8.4333
653,1,3,0,0,21.5,7.8292
654,0,3,0,0,18,6.75
655,0,2,2,1,24,73.5
656,0,3,0,1,25,7.8958
657,0,3,1,0,32,15.5
658,0,2,0,1,23,13
659,0,1,0,1,58,113.275
660,1,1,2,1,50,133.65
661,0,3,0,1,40,7.225
662,0,1,0,1,47,25.5875
663,0,3,0,1,36,7.4958
664,1,3,1,1,20,7.925
665,0,2,2,1,32,73.5
666,0,2,0,1,25,13
667,0,3,0,1,25,7.775
668,0,3,0,1,43,8.05
669,1,1,1,0,35,52
670,1,2,1,0,40,39
671,0,1,1,1,31,52
672,0,2,0,1,70,10.5
673,1,2,0,1,31,13
674,0,2,0,1,30,0
675,0,3,0,1,18,7.775
676,0,3,0,1,24.5,8.05
677,1,3,0,0,18,9.8417
678,0,3,1,0,43,46.9
679,1,1,0,1,36,512.3292
680,0,3,0,0,21.5,8.1375
681,1,1,0,1,27,76.7292
682,0,3,0,1,20,9.225
683,0,3,5,1,14,46.9
684,0,2,1,1,60,39
685,0,2,1,1,25,41.5792
686,0,3,4,1,14,39.6875
687,0,3,0,1,19,10.1708
688,0,3,0,1,18,7.7958
689,1,1,0,0,15,211.3375
690,1,1,1,1,31,57
691,1,3,0,0,4,13.4167
692,1,3,0,1,25,56.4958
693,0,3,0,1,25,7.225
694,0,1,0,1,60,26.55
695,0,2,0,1,52,13.5
696,0,3,0,1,44,8.05
697,1,3,0,0,21.5,7.7333
698,0,1,1,1,49,110.8833
699,0,3,0,1,42,7.65
700,1,1,1,0,18,227.525
701,1,1,0,1,35,26.2875
702,0,3,0,0,18,14.4542
703,0,3,0,1,25,7.7417
704,0,3,1,1,26,7.8542
705,0,2,0,1,39,26
706,1,2,0,0,45,13.5
707,1,1,0,1,42,26.2875
708,1,1,0,0,22,151.55
709,1,3,1,1,25,15.2458
710,1,1,0,0,24,49.5042
711,0,1,0,1,40,26.55
712,1,1,1,1,48,52
713,0,3,0,1,29,9.4833
714,0,2,0,1,52,13
715,0,3,0,1,19,7.65
716,1,1,0,0,38,227.525
717,1,2,0,0,27,10.5
718,0,3,0,1,25,15.5
719,0,3,0,1,33,7.775
720,1,2,0,0,6,33
721,0,3,1,1,17,7.0542
722,0,2,0,1,34,13
723,0,2,0,1,50,13
724,1,1,1,1,27,53.1
725,0,3,0,1,20,8.6625
726,1,2,3,0,30,21
727,1,3,0,0,21.5,7.7375
728,0,2,1,1,25,26
729,0,3,1,0,25,7.925
730,1,1,0,0,29,211.3375
731,0,3,0,1,11,18.7875
732,0,2,0,1,30,0
733,0,2,0,1,23,13
734,0,2,0,1,23,13
735,0,3,0,1,28.5,16.1
736,0,3,1,0,48,34.375
737,1,1,0,1,35,512.3292
738,0,3,0,1,25,7.8958
739,0,3,0,1,25,7.8958
740,1,1,0,1,40,30
741,0,1,1,1,36,78.85
742,1,1,2,0,21,262.375
743,0,3,1,1,24,16.1
744,1,3,0,1,31,7.925
745,0,1,1,1,70,71
746,0,3,1,1,16,20.25
747,1,2,0,0,30,13
748,0,1,1,1,19,53.1
749,0,3,0,1,31,7.75
750,1,2,1,0,4,23
751,1,3,0,1,6,12.475
752,0,3,0,1,33,9.5
753,0,3,0,1,23,7.8958
754,1,2,1,0,48,65
755,1,2,1,1,0.67,14.5
756,0,3,0,1,28,7.7958
757,0,2,0,1,18,11.5
758,0,3,0,1,34,8.05
759,1,1,0,0,33,86.5
760,0,3,0,1,25,14.5
761,0,3,0,1,41,7.125
762,1,3,0,1,20,7.2292
763,1,1,1,0,36,120
764,0,3,0,1,16,7.775
765,1,1,1,0,51,77.9583
766,0,1,0,1,40,39.6
767,0,3,0,0,30.5,7.75
768,0,3,1,1,25,24.15
769,0,3,0,1,32,8.3625
770,0,3,0,1,24,9.5
771,0,3,0,1,48,7.8542
772,0,2,0,0,57,10.5
773,0,3,0,1,25,7.225
774,1,2,1,0,54,23
775,0,3,0,1,18,7.75
776,0,3,0,1,25,7.75
777,1,3,0,0,5,12.475
778,0,3,0,1,25,7.7375
779,1,1,0,0,43,211.3375
780,1,3,0,0,13,7.2292
781,1,1,1,0,17,57
782,0,1,0,1,29,30
783,0,3,1,1,25,23.45
784,0,3,0,1,25,7.05
785,0,3,0,1,25,7.25
786,1,3,0,0,18,7.4958
787,0,3,4,1,8,29.125
788,1,3,1,1,1,20.575
789,0,1,0,1,46,79.2
790,0,3,0,1,25,7.75
791,0,2,0,1,16,26
792,0,3,8,0,21.5,69.55
793,0,1,0,1,40,30.6958
794,0,3,0,1,25,7.8958
795,0,2,0,1,39,13
796,1,1,0,0,49,25.9292
797,1,3,0,0,31,8.6833
798,0,3,0,1,30,7.2292
799,0,3,1,0,30,24.15
800,0,2,0,1,34,13
801,1,2,1,0,31,26.25
802,1,1,1,1,11,120
803,1,3,0,1,0.42,8.5167
804,1,3,0,1,27,6.975
805,0,3,0,1,31,7.775
806,0,1,0,1,39,0
807,0,3,0,0,18,7.775
808,0,2,0,1,39,13
809,1,1,1,0,33,53.1
810,0,3,0,1,26,7.8875
811,0,3,0,1,39,24.15
812,0,2,0,1,35,10.5
813,0,3,4,0,6,31.275
814,0,3,0,1,30.5,8.05
815,0,1,0,1,40,0
816,0,3,0,0,23,7.925
817,0,2,1,1,31,37.0042
818,0,3,0,1,43,6.45
819,0,3,3,1,10,27.9
820,1,1,1,0,52,93.5
821,1,3,0,1,27,8.6625
822,0,1,0,1,38,0
823,1,3,0,0,27,12.475
824,0,3,4,1,2,39.6875
825,0,3,0,1,25,6.95
826,0,3,0,1,25,56.4958
827,1,2,0,1,1,37.0042
828,1,3,0,1,25,7.75
829,1,1,0,0,62,80
830,1,3,1,0,15,14.4542
831,1,2,1,1,0.83,18.75
832,0,3,0,1,25,7.2292
833,0,3,0,1,23,7.8542
834,0,3,0,1,18,8.3
835,1,1,1,0,39,83.1583
836,0,3,0,1,21,8.6625
837,0,3,0,1,25,8.05
838,1,3,0,1,32,56.4958
839,1,1,0,1,40,29.7
840,0,3,0,1,20,7.925
841,0,2,0,1,16,10.5
842,1,1,0,0,30,31
843,0,3,0,1,34.5,6.4375
844,0,3,0,1,17,8.6625
845,0,3,0,1,42,7.55
846,0,3,8,1,25,69.55
847,0,3,0,1,35,7.8958
848,0,2,0,1,28,33
849,1,1,1,0,35,89.1042
850,0,3,4,1,4,31.275
851,0,3,0,1,74,7.775
852,0,3,1,0,9,15.2458
853,1,1,0,0,16,39.4
854,0,2,1,0,44,26
855,1,3,0,0,18,9.35
856,1,1,1,0,45,164.8667
857,1,1,0,1,51,26.55
858,1,3,0,0,24,19.2583
859,0,3,0,1,25,7.2292
860,0,3,2,1,41,14.1083
861,0,2,1,1,21,11.5
862,1,1,0,0,48,25.9292
863,0,3,8,0,21.5,69.55
864,0,2,0,1,24,13
865,1,2,0,0,42,13
866,1,2,1,0,27,13.8583
867,0,1,0,1,31,50.4958
868,0,3,0,1,25,9.5
869,1,3,1,1,4,11.1333
870,0,3,0,1,26,7.8958
871,1,1,1,0,47,52.5542
872,0,1,0,1,33,5
873,0,3,0,1,47,9
874,1,2,1,0,28,24
875,1,3,0,0,15,7.225
876,0,3,0,1,20,9.8458
877,0,3,0,1,19,7.8958
878,0,3,0,1,25,7.8958
879,1,1,0,0,56,83.1583
880,1,2,0,0,25,26
881,0,3,0,1,33,7.8958
882,0,3,0,0,22,10.5167
883,0,2,0,1,28,10.5
884,0,3,0,1,25,7.05
885,0,3,0,0,39,29.125
886,0,2,0,1,27,13
887,1,1,0,0,19,30
888,0,3,1,0,21.5,23.45
889,1,1,0,1,26,30
890,0,3,0,1,32,7.75
